K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.93
K = 8, Run (1,9,5): fitness => -8.30

K = 8, Run (1,10,1): fitness => -8.30
K = 8, Run (1,10,2): fitness => -8.30
K = 8, Run (1,10,3): fitness => -8.30
K = 8, Run (1,10,4): fitness => -8.30
K = 8, Run (1,10,5): fitness => -8.30

K = 8, Run (2,1,1): fitness => -8.46
K = 8, Run (2,1,2): fitness => -8.38
K = 8, Run (2,1,3): fitness => -8.30
K = 8, Run (2,1,4): fitness => -8.25
K = 8, Run (2,1,5): fitness => -8.24

K = 8, Run (2,2,1): fitness => -8.35
K = 8, Run (2,2,2): fitness => -8.29
K = 8, Run (2,2,3): fitness => -8.25
K = 8, Run (2,2,4): fitness => -8.24
K = 8, Run (2,2,5): fitness => -8.24

K = 8, Run (2,3,1): fitness => -8.26
K = 8, Run (2,3,2): fitness => -8.24
K = 8, Run (2,3,3): fitness => -8.24
K = 8, Run (2,3,4): fitness => -8.24
K = 8, Run (2,3,5): fitness => -8.24

K = 8, Run (2,4,1): fitness => -8.24
K = 8, Run (2,4,2): fitness => -8.24
K = 8, Run (2,4,3): fitness => -8.24
K = 8, Run (2,4,4): fitness => -8.24
K = 8, Run (2,4,5): fitness => -8.24

K = 8, Run (2,5,1): fitness => -8.24
K = 8, Run (2,5,2): fitness => -8.24
K = 8, Run (2,5,3): fitness => -8.24
K = 8, Run (2,5,4): fitness => -8.24
K = 8, Run (2,5,5): fitness => -8.24

K = 8, Run (2,6,1): fitness => -8.24
K = 8, Run (2,6,2): fitness => -8.24
K = 8, Run (2,6,3): fitness => -8.24
K = 8, Run (2,6,4): fitness => -8.24
K = 8, Run (2,6,5): fitness => -8.24

K = 8, Run (2,7,1): fitness => -8.24
K = 8, Run (2,7,2): fitness => -8.24
K = 8, Run (2,7,3): fitness => -8.24
K = 8, Run (2,7,4): fitness => -8.24
K = 8, Run (2,7,5): fitness => -8.24

K = 8, Run (2,8,1): fitness => -8.24
K = 8, Run (2,8,2): fitness => -8.24
K = 8, Run (2,8,3): fitness => -8.24
K = 8, Run (2,8,4): fitness => -8.24
K = 8, Run (2,8,5): fitness => -8.24

K = 8, Run (2,9,1): fitness => -8.24
K = 8, Run (2,9,2): fitness => -8.24
K = 8, Run (2,9,3): fitness => -8.24
K = 8, Run (2,9,4): fitness => -8.24
K = 8, Run (2,9,5): fitness => -8.24

K = 8, Run (2,10,1): fitness => -8.24
K = 8, Run (2,10,2): fitness => -8.24
K = 8, Run (2,10,3): fitness => -8.24
K = 8, Run (2,10,4): fitness => -8.24
K = 8, Run (2,10,5): fitness => -8.24

#-8.24

real	0m2.841s
user	0m2.653s
sys	0m0.084s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -6.64
K = 8, Run (1,1,2): fitness => -6.52
K = 8, Run (1,1,3): fitness => -6.38
K = 8, Run (1,1,4): fitness => -6.29
K = 8, Run (1,1,5): fitness => -6.19

K = 8, Run (1,2,1): fitness => -6.52
K = 8, Run (1,2,2): fitness => -6.41
K = 8, Run (1,2,3): fitness => -6.29
K = 8, Run (1,2,4): fitness => -6.19
K = 8, Run (1,2,5): fitness => -6.19

K = 8, Run (1,3,1): fitness => -6.35
K = 8, Run (1,3,2): fitness => -6.24
K = 8, Run (1,3,3): fitness => -6.19
K = 8, Run (1,3,4): fitness => -6.19
K = 8, Run (1,3,5): fitness => -6.19

K = 8, Run (1,4,1): fitness => -6.19
K = 8, Run (1,4,2): fitness => -6.19
K = 8, Run (1,4,3): fitness => -6.19
K = 8, Run (1,4,4): fitness => -6.19
K = 8, Run (1,4,5): fitness => -6.19

K = 8, Run (1,5,1): fitness => -6.19
K = 8, Run (1,5,2): fitness => -6.19
K = 8, Run (1,5,3): fitness => -6.19
K = 8, Run (1,5,4): fitness => -6.19
K = 8, Run (1,5,5): fitness => -6.19

K = 8, Run (1,6,1): fitness => -6.19
K = 8, Run (1,6,2): fitness => -6.19
K = 8, Run (1,6,3): fitness => -6.19
K = 8, Run (1,6,4): fitness => -6.19
K = 8, Run (1,6,5): fitness => -6.19

K = 8, Run (1,7,1): fitness => -6.19
K = 8, Run (1,7,2): fitness => -6.19
K = 8, Run (1,7,3): fitness => -6.19
K = 8, Run (1,7,4): fitness => -6.19
K = 8, Run (1,7,5): fitness => -6.19

K = 8, Run (1,8,1): fitness => -6.19
K = 8, Run (1,8,2): fitness => -6.19
K = 8, Run (1,8,3): fitness => -6.19
K = 8, Run (1,8,4): fitness => -6.19
K = 8, Run (1,8,5): fitness => -6.19

K = 8, Run (1,9,1): fitness => -6.19
K = 8, Run (1,9,2): fitness => -6.19
K = 8, Run (1,9,3): fitness => -6.19
K = 8, Run (1,9,4): fitness => -6.19
K = 8, Run (1,9,5): fitness => -6.19

K = 8, Run (1,10,1): fitness => -6.19
K = 8, Run (1,10,2): fitness => -6.19
K = 8, Run (1,10,3): fitness => -6.19
K = 8, Run (1,10,4): fitness => -6.19
K = 8, Run (1,10,5): fitness => -6.19

K = 8, Run (2,1,1): fitness => -6.56
K = 8, Run (2,1,2): fitness => -6.46
K = 8, Run (2,1,3): fitness => -6.38
K = 8, Run (2,1,4): fitness => -6.32
K = 8, Run (2,1,5): fitness => -6.30

K = 8, Run (2,2,1): fitness => -6.43
K = 8, Run (2,2,2): fitness => -6.37
K = 8, Run (2,2,3): fitness => -6.32
K = 8, Run (2,2,4): fitness => -6.30
K = 8, Run (2,2,5): fitness => -6.30

K = 8, Run (2,3,1): fitness => -6.34
K = 8, Run (2,3,2): fitness => -6.31
K = 8, Run (2,3,3): fitness => -6.30
K = 8, Run (2,3,4): fitness => -6.30
K = 8, Run (2,3,5): fitness => -6.30

K = 8, Run (2,4,1): fitness => -6.30
K = 8, Run (2,4,2): fitness => -6.30
K = 8, Run (2,4,3): fitness => -6.30
K = 8, Run (2,4,4): fitness => -6.30
K = 8, Run (2,4,5): fitness => -6.30

K = 8, Run (2,5,1): fitness => -6.30
K = 8, Run (2,5,2): fitness => -6.30
K = 8, Run (2,5,3): fitness => -6.30
K = 8, Run (2,5,4): fitness => -6.30
K = 8, Run (2,5,5): fitness => -6.30

K = 8, Run (2,6,1): fitness => -6.30
K = 8, Run (2,6,2): fitness => -6.30
K = 8, Run (2,6,3): fitness => -6.30
K = 8, Run (2,6,4): fitness => -6.30
K = 8, Run (2,6,5): fitness => -6.30

K = 8, Run (2,7,1): fitness => -6.30
K = 8, Run (2,7,2): fitness => -6.30
K = 8, Run (2,7,3): fitness => -6.30
K = 8, Run (2,7,4): fitness => -6.30
K = 8, Run (2,7,5): fitness => -6.30

K = 8, Run (2,8,1): fitness => -6.30
K = 8, Run (2,8,2): fitness => -6.30
K = 8, Run (2,8,3): fitness => -6.30
K = 8, Run (2,8,4): fitness => -6.30
K = 8, Run (2,8,5): fitness => -6.30

K = 8, Run (2,9,1): fitness => -6.30
K = 8, Run (2,9,2): fitness => -6.30
K = 8, Run (2,9,3): fitness => -6.30
K = 8, Run (2,9,4): fitness => -6.30
K = 8, Run (2,9,5): fitness => -6.30

K = 8, Run (2,10,1): fitness => -6.30
K = 8, Run (2,10,2): fitness => -6.30
K = 8, Run (2,10,3): fitness => -6.30
K = 8, Run (2,10,4): fitness => -6.30
K = 8, Run (2,10,5): fitness => -6.30

#-6.19

real	0m2.958s
user	0m2.729s
sys	0m0.088s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -7.44
K = 8, Run (1,1,2): fitness => -7.37
K = 8, Run (1,1,3): fitness => -7.30
K = 8, Run (1,1,4): fitness => -7.26
K = 8, Run (1,1,5): fitness => -7.23

K = 8, Run (1,2,1): fitness => -7.35
K = 8, Run (1,2,2): fitness => -7.30
K = 8, Run (1,2,3): fitness => -7.26
K = 8, Run (1,2,4): fitness => -7.23
K = 8, Run (1,2,5): fitness => -7.23

K = 8, Run (1,3,1): fitness => -7.28
K = 8, Run (1,3,2): fitness => -7.24
K = 8, Run (1,3,3): fitness => -7.23
K = 8, Run (1,3,4): fitness => -7.23
K = 8, Run (1,3,5): fitness => -7.23

K = 8, Run (1,4,1): fitness => -7.23
K = 8, Run (1,4,2): fitness => -7.23
K = 8, Run (1,4,3): fitness => -7.23
K = 8, Run (1,4,4): fitness => -7.23
K = 8, Run (1,4,5): fitness => -7.23

K = 8, Run (1,5,1): fitness => -7.23
K = 8, Run (1,5,2): fitness => -7.23
K = 8, Run (1,5,3): fitness => -7.23
K = 8, Run (1,5,4): fitness => -7.23
K = 8, Run (1,5,5): fitness => -7.23

K = 8, Run (1,6,1): fitness => -7.23
K = 8, Run (1,6,2): fitness => -7.23
K = 8, Run (1,6,3): fitness => -7.23
K = 8, Run (1,6,4): fitness => -7.23
K = 8, Run (1,6,5): fitness => -7.23

K = 8, Run (1,7,1): fitness => -7.23
K = 8, Run (1,7,2): fitness => -7.23
K = 8, Run (1,7,3): fitness => -7.23
K = 8, Run (1,7,4): fitness => -7.23
K = 8, Run (1,7,5): fitness => -7.23

K = 8, Run (1,8,1): fitness => -7.23
K = 8, Run (1,8,2): fitness => -7.23
K = 8, Run (1,8,3): fitness => -7.23
K = 8, Run (1,8,4): fitness => -7.23
K = 8, Run (1,8,5): fitness => -7.23

K = 8, Run (1,9,1): fitness => -7.23
K = 8, Run (1,9,2): fitness => -7.23
K = 8, Run (1,9,3): fitness => -7.23
K = 8, Run (1,9,4): fitness => -7.23
K = 8, Run (1,9,5): fitness => -7.23

K = 8, Run (1,10,1): fitness => -7.23
K = 8, Run (1,10,2): fitness => -7.23
K = 8, Run (1,10,3): fitness => -7.23
K = 8, Run (1,10,4): fitness => -7.23
K = 8, Run (1,10,5): fitness => -7.23

K = 8, Run (2,1,1): fitness => -7.29
K = 8, Run (2,1,2): fitness => -7.17
K = 8, Run (2,1,3): fitness => -7.09
K = 8, Run (2,1,4): fitness => -7.05
K = 8, Run (2,1,5): fitness => -7.05

K = 8, Run (2,2,1): fitness => -7.12
K = 8, Run (2,2,2): fitness => -7.07
K = 8, Run (2,2,3): fitness => -7.05
K = 8, Run (2,2,4): fitness => -7.05
K = 8, Run (2,2,5): fitness => -7.05

K = 8, Run (2,3,1): fitness => -7.06
K = 8, Run (2,3,2): fitness => -7.05
K = 8, Run (2,3,3): fitness => -7.05
K = 8, Run (2,3,4): fitness => -7.05
K = 8, Run (2,3,5): fitness => -7.05

K = 8, Run (2,4,1): fitness => -7.05
K = 8, Run (2,4,2): fitness => -7.05
K = 8, Run (2,4,3): fitness => -7.05
K = 8, Run (2,4,4): fitness => -7.05
K = 8, Run (2,4,5): fitness => -7.05

K = 8, Run (2,5,1): fitness => -7.05
K = 8, Run (2,5,2): fitness => -7.05
K = 8, Run (2,5,3): fitness => -7.05
K = 8, Run (2,5,4): fitness => -7.05
K = 8, Run (2,5,5): fitness => -7.05

K = 8, Run (2,6,1): fitness => -7.05
K = 8, Run (2,6,2): fitness => -7.05
K = 8, Run (2,6,3): fitness => -7.05
K = 8, Run (2,6,4): fitness => -7.05
K = 8, Run (2,6,5): fitness => -7.05

K = 8, Run (2,7,1): fitness => -7.05
K = 8, Run (2,7,2): fitness => -7.05
K = 8, Run (2,7,3): fitness => -7.05
K = 8, Run (2,7,4): fitness => -7.05
K = 8, Run (2,7,5): fitness => -7.05

K = 8, Run (2,8,1): fitness => -7.05
K = 8, Run (2,8,2): fitness => -7.05
K = 8, Run (2,8,3): fitness => -7.05
K = 8, Run (2,8,4): fitness => -7.05
K = 8, Run (2,8,5): fitness => -7.05

K = 8, Run (2,9,1): fitness => -7.05
K = 8, Run (2,9,2): fitness => -7.05
K = 8, Run (2,9,3): fitness => -7.05
K = 8, Run (2,9,4): fitness => -7.05
K = 8, Run (2,9,5): fitness => -7.05

K = 8, Run (2,10,1): fitness => -7.05
K = 8, Run (2,10,2): fitness => -7.05
K = 8, Run (2,10,3): fitness => -7.05
K = 8, Run (2,10,4): fitness => -7.05
K = 8, Run (2,10,5): fitness => -7.05

#-7.05

real	0m2.664s
user	0m2.450s
sys	0m0.087s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -7.81
K = 8, Run (1,1,2): fitness => -7.69
K = 8, Run (1,1,3): fitness => -7.56
K = 8, Run (1,1,4): fitness => -7.48
K = 8, Run (1,1,5): fitness => -7.45

K = 8, Run (1,2,1): fitness => -7.64
K = 8, Run (1,2,2): fitness => -7.54
K = 8, Run (1,2,3): fitness => -7.48
K = 8, Run (1,2,4): fitness => -7.45
K = 8, Run (1,2,5): fitness => -7.45

K = 8, Run (1,3,1): fitness => -7.50
K = 8, Run (1,3,2): fitness => -7.47
K = 8, Run (1,3,3): fitness => -7.45
K = 8, Run (1,3,4): fitness => -7.45
K = 8, Run (1,3,5): fitness => -7.45

K = 8, Run (1,4,1): fitness => -7.45
K = 8, Run (1,4,2): fitness => -7.45
K = 8, Run (1,4,3): fitness => -7.45
K = 8, Run (1,4,4): fitness => -7.45
K = 8, Run (1,4,5): fitness => -7.45

K = 8, Run (1,5,1): fitness => -7.45
K = 8, Run (1,5,2): fitness => -7.45
K = 8, Run (1,5,3): fitness => -7.45
K = 8, Run (1,5,4): fitness => -7.45
K = 8, Run (1,5,5): fitness => -7.45

K = 8, Run (1,6,1): fitness => -7.45
K = 8, Run (1,6,2): fitness => -7.45
K = 8, Run (1,6,3): fitness => -7.45
K = 8, Run (1,6,4): fitness => -7.45
K = 8, Run (1,6,5): fitness => -7.45

K = 8, Run (1,7,1): fitness => -7.45
K = 8, Run (1,7,2): fitness => -7.45
K = 8, Run (1,7,3): fitness => -7.45
K = 8, Run (1,7,4): fitness => -7.45
K = 8, Run (1,7,5): fitness => -7.45

K = 8, Run (1,8,1): fitness => -7.45
K = 8, Run (1,8,2): fitness => -7.45
K = 8, Run (1,8,3): fitness => -7.45
K = 8, Run (1,8,4): fitness => -7.45
K = 8, Run (1,8,5): fitness => -7.45

K = 8, Run (1,9,1): fitness => -7.45
K = 8, Run (1,9,2): fitness => -7.45
K = 8, Run (1,9,3): fitness => -7.45
K = 8, Run (1,9,4): fitness => -7.45
K = 8, Run (1,9,5): fitness => -7.45

K = 8, Run (1,10,1): fitness => -7.45
K = 8, Run (1,10,2): fitness => -7.45
K = 8, Run (1,10,3): fitness => -7.45
K = 8, Run (1,10,4): fitness => -7.45
K = 8, Run (1,10,5): fitness => -7.45

K = 8, Run (2,1,1): fitness => -7.86
K = 8, Run (2,1,2): fitness => -7.78
K = 8, Run (2,1,3): fitness => -7.71
K = 8, Run (2,1,4): fitness => -7.66
K = 8, Run (2,1,5): fitness => -7.66

K = 8, Run (2,2,1): fitness => -7.74
K = 8, Run (2,2,2): fitness => -7.69
K = 8, Run (2,2,3): fitness => -7.66
K = 8, Run (2,2,4): fitness => -7.66
K = 8, Run (2,2,5): fitness => -7.66

K = 8, Run (2,3,1): fitness => -7.66
K = 8, Run (2,3,2): fitness => -7.66
K = 8, Run (2,3,3): fitness => -7.66
K = 8, Run (2,3,4): fitness => -7.66
K = 8, Run (2,3,5): fitness => -7.66

K = 8, Run (2,4,1): fitness => -7.66
K = 8, Run (2,4,2): fitness => -7.66
K = 8, Run (2,4,3): fitness => -7.66
K = 8, Run (2,4,4): fitness => -7.66
K = 8, Run (2,4,5): fitness => -7.66

K = 8, Run (2,5,1): fitness => -7.66
K = 8, Run (2,5,2): fitness => -7.66
K = 8, Run (2,5,3): fitness => -7.66
K = 8, Run (2,5,4): fitness => -7.66
K = 8, Run (2,5,5): fitness => -7.66

K = 8, Run (2,6,1): fitness => -7.66
K = 8, Run (2,6,2): fitness => -7.66
K = 8, Run (2,6,3): fitness => -7.66
K = 8, Run (2,6,4): fitness => -7.66
K = 8, Run (2,6,5): fitness => -7.66

K = 8, Run (2,7,1): fitness => -7.66
K = 8, Run (2,7,2): fitness => -7.66
K = 8, Run (2,7,3): fitness => -7.66
K = 8, Run (2,7,4): fitness => -7.66
K = 8, Run (2,7,5): fitness => -7.66

K = 8, Run (2,8,1): fitness => -7.66
K = 8, Run (2,8,2): fitness => -7.66
K = 8, Run (2,8,3): fitness => -7.66
K = 8, Run (2,8,4): fitness => -7.66
K = 8, Run (2,8,5): fitness => -7.66

K = 8, Run (2,9,1): fitness => -7.66
K = 8, Run (2,9,2): fitness => -7.66
K = 8, Run (2,9,3): fitness => -7.66
K = 8, Run (2,9,4): fitness => -7.66
K = 8, Run (2,9,5): fitness => -7.66

K = 8, Run (2,10,1): fitness => -7.66
K = 8, Run (2,10,2): fitness => -7.66
K = 8, Run (2,10,3): fitness => -7.66
K = 8, Run (2,10,4): fitness => -7.66
K = 8, Run (2,10,5): fitness => -7.66

#-7.45

real	0m2.870s
user	0m2.650s
sys	0m0.090s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -8.22
K = 8, Run (1,1,2): fitness => -8.16
K = 8, Run (1,1,3): fitness => -8.09
K = 8, Run (1,1,4): fitness => -8.04
K = 8, Run (1,1,5): fitness => -8.01

K = 8, Run (1,2,1): fitness => -8.14
K = 8, Run (1,2,2): fitness => -8.09
K = 8, Run (1,2,3): fitness => -8.04
K = 8, Run (1,2,4): fitness => -8.01
K = 8, Run (1,2,5): fitness => -8.01

K = 8, Run (1,3,1): fitness => -8.06
K = 8, Run (1,3,2): fitness => -8.03
K = 8, Run (1,3,3): fitness => -8.01
K = 8, Run (1,3,4): fitness => -8.01
K = 8, Run (1,3,5): fitness => -8.01

K = 8, Run (1,4,1): fitness => -8.01
K = 8, Run (1,4,2): fitness => -8.01
K = 8, Run (1,4,3): fitness => -8.01
K = 8, Run (1,4,4): fitness => -8.01
K = 8, Run (1,4,5): fitness => -8.01

K = 8, Run (1,5,1): fitness => -8.01
K = 8, Run (1,5,2): fitness => -8.01
K = 8, Run (1,5,3): fitness => -8.01
K = 8, Run (1,5,4): fitness => -8.01
K = 8, Run (1,5,5): fitness => -8.01

K = 8, Run (1,6,1): fitness => -8.01
K = 8, Run (1,6,2): fitness => -8.01
K = 8, Run (1,6,3): fitness => -8.01
K = 8, Run (1,6,4): fitness => -8.01
K = 8, Run (1,6,5): fitness => -8.01

K = 8, Run (1,7,1): fitness => -8.01
K = 8, Run (1,7,2): fitness => -8.01
K = 8, Run (1,7,3): fitness => -8.01
K = 8, Run (1,7,4): fitness => -8.01
K = 8, Run (1,7,5): fitness => -8.01

K = 8, Run (1,8,1): fitness => -8.01
K = 8, Run (1,8,2): fitness => -8.01
K = 8, Run (1,8,3): fitness => -8.01
K = 8, Run (1,8,4): fitness => -8.01
K = 8, Run (1,8,5): fitness => -8.01

K = 8, Run (1,9,1): fitness => -8.01
K = 8, Run (1,9,2): fitness => -8.01
K = 8, Run (1,9,3): fitness => -8.01
K = 8, Run (1,9,4): fitness => -8.01
K = 8, Run (1,9,5): fitness => -8.01

K = 8, Run (1,10,1): fitness => -8.01
K = 8, Run (1,10,2): fitness => -8.01
K = 8, Run (1,10,3): fitness => -8.01
K = 8, Run (1,10,4): fitness => -8.01
K = 8, Run (1,10,5): fitness => -8.01

K = 8, Run (2,1,1): fitness => -8.11
K = 8, Run (2,1,2): fitness => -8.04
K = 8, Run (2,1,3): fitness => -8.00
K = 8, Run (2,1,4): fitness => -7.98
K = 8, Run (2,1,5): fitness => -7.98

K = 8, Run (2,2,1): fitness => -8.01
K = 8, Run (2,2,2): fitness => -7.99
K = 8, Run (2,2,3): fitness => -7.98
K = 8, Run (2,2,4): fitness => -7.98
K = 8, Run (2,2,5): fitness => -7.98

K = 8, Run (2,3,1): fitness => -7.99
K = 8, Run (2,3,2): fitness => -7.98
K = 8, Run (2,3,3): fitness => -7.98
K = 8, Run (2,3,4): fitness => -7.98
K = 8, Run (2,3,5): fitness => -7.98

K = 8, Run (2,4,1): fitness => -7.98
K = 8, Run (2,4,2): fitness => -7.98
K = 8, Run (2,4,3): fitness => -7.98
K = 8, Run (2,4,4): fitness => -7.98
K = 8, Run (2,4,5): fitness => -7.98

K = 8, Run (2,5,1): fitness => -7.98
K = 8, Run (2,5,2): fitness => -7.98
K = 8, Run (2,5,3): fitness => -7.98
K = 8, Run (2,5,4): fitness => -7.98
K = 8, Run (2,5,5): fitness => -7.98

K = 8, Run (2,6,1): fitness => -7.98
K = 8, Run (2,6,2): fitness => -7.98
K = 8, Run (2,6,3): fitness => -7.98
K = 8, Run (2,6,4): fitness => -7.98
K = 8, Run (2,6,5): fitness => -7.98

K = 8, Run (2,7,1): fitness => -7.98
K = 8, Run (2,7,2): fitness => -7.98
K = 8, Run (2,7,3): fitness => -7.98
K = 8, Run (2,7,4): fitness => -7.98
K = 8, Run (2,7,5): fitness => -7.98

K = 8, Run (2,8,1): fitness => -7.98
K = 8, Run (2,8,2): fitness => -7.98
K = 8, Run (2,8,3): fitness => -7.98
K = 8, Run (2,8,4): fitness => -7.98
K = 8, Run (2,8,5): fitness => -7.98

K = 8, Run (2,9,1): fitness => -7.98
K = 8, Run (2,9,2): fitness => -7.98
K = 8, Run (2,9,3): fitness => -7.98
K = 8, Run (2,9,4): fitness => -7.98
K = 8, Run (2,9,5): fitness => -7.98

K = 8, Run (2,10,1): fitness => -7.98
K = 8, Run (2,10,2): fitness => -7.98
K = 8, Run (2,10,3): fitness => -7.98
K = 8, Run (2,10,4): fitness => -7.98
K = 8, Run (2,10,5): fitness => -7.98

#-7.98

real	0m2.909s
user	0m2.614s
sys	0m0.090s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.23
K = 8, Run (1,1,2): fitness => -10.20
K = 8, Run (1,1,3): fitness => -10.17
K = 8, Run (1,1,4): fitness => -10.16
K = 8, Run (1,1,5): fitness => -10.16

K = 8, Run (1,2,1): fitness => -10.18
K = 8, Run (1,2,2): fitness => -10.17
K = 8, Run (1,2,3): fitness => -10.16
K = 8, Run (1,2,4): fitness => -10.16
K = 8, Run (1,2,5): fitness => -10.16

K = 8, Run (1,3,1): fitness => -10.16
K = 8, Run (1,3,2): fitness => -10.16
K = 8, Run (1,3,3): fitness => -10.16
K = 8, Run (1,3,4): fitness => -10.16
K = 8, Run (1,3,5): fitness => -10.16

K = 8, Run (1,4,1): fitness => -10.16
K = 8, Run (1,4,2): fitness => -10.16
K = 8, Run (1,4,3): fitness => -10.16
K = 8, Run (1,4,4): fitness => -10.16
K = 8, Run (1,4,5): fitness => -10.16

K = 8, Run (1,5,1): fitness => -10.16
K = 8, Run (1,5,2): fitness => -10.16
K = 8, Run (1,5,3): fitness => -10.16
K = 8, Run (1,5,4): fitness => -10.16
K = 8, Run (1,5,5): fitness => -10.16

K = 8, Run (1,6,1): fitness => -10.16
K = 8, Run (1,6,2): fitness => -10.16
K = 8, Run (1,6,3): fitness => -10.16
K = 8, Run (1,6,4): fitness => -10.16
K = 8, Run (1,6,5): fitness => -10.16

K = 8, Run (1,7,1): fitness => -10.16
K = 8, Run (1,7,2): fitness => -10.16
K = 8, Run (1,7,3): fitness => -10.16
K = 8, Run (1,7,4): fitness => -10.16
K = 8, Run (1,7,5): fitness => -10.16

K = 8, Run (1,8,1): fitness => -10.16
K = 8, Run (1,8,2): fitness => -10.16
K = 8, Run (1,8,3): fitness => -10.16
K = 8, Run (1,8,4): fitness => -10.16
K = 8, Run (1,8,5): fitness => -10.16

K = 8, Run (1,9,1): fitness => -10.16
K = 8, Run (1,9,2): fitness => -10.16
K = 8, Run (1,9,3): fitness => -10.16
K = 8, Run (1,9,4): fitness => -10.16
K = 8, Run (1,9,5): fitness => -10.16

K = 8, Run (1,10,1): fitness => -10.16
K = 8, Run (1,10,2): fitness => -10.16
K = 8, Run (1,10,3): fitness => -10.16
K = 8, Run (1,10,4): fitness => -10.16
K = 8, Run (1,10,5): fitness => -10.16

K = 8, Run (2,1,1): fitness => -9.93
K = 8, Run (2,1,2): fitness => -9.83
K = 8, Run (2,1,3): fitness => -9.75
K = 8, Run (2,1,4): fitness => -9.72
K = 8, Run (2,1,5): fitness => -9.70

K = 8, Run (2,2,1): fitness => -9.79
K = 8, Run (2,2,2): fitness => -9.76
K = 8, Run (2,2,3): fitness => -9.72
K = 8, Run (2,2,4): fitness => -9.70
K = 8, Run (2,2,5): fitness => -9.70

K = 8, Run (2,3,1): fitness => -9.74
K = 8, Run (2,3,2): fitness => -9.71
K = 8, Run (2,3,3): fitness => -9.70
K = 8, Run (2,3,4): fitness => -9.70
K = 8, Run (2,3,5): fitness => -9.70

K = 8, Run (2,4,1): fitness => -9.70
K = 8, Run (2,4,2): fitness => -9.70
K = 8, Run (2,4,3): fitness => -9.70
K = 8, Run (2,4,4): fitness => -9.70
K = 8, Run (2,4,5): fitness => -9.70

K = 8, Run (2,5,1): fitness => -9.70
K = 8, Run (2,5,2): fitness => -9.70
K = 8, Run (2,5,3): fitness => -9.70
K = 8, Run (2,5,4): fitness => -9.70
K = 8, Run (2,5,5): fitness => -9.70

K = 8, Run (2,6,1): fitness => -9.70
K = 8, Run (2,6,2): fitness => -9.70
K = 8, Run (2,6,3): fitness => -9.70
K = 8, Run (2,6,4): fitness => -9.70
K = 8, Run (2,6,5): fitness => -9.70

K = 8, Run (2,7,1): fitness => -9.70
K = 8, Run (2,7,2): fitness => -9.70
K = 8, Run (2,7,3): fitness => -9.70
K = 8, Run (2,7,4): fitness => -9.70
K = 8, Run (2,7,5): fitness => -9.70

K = 8, Run (2,8,1): fitness => -9.70
K = 8, Run (2,8,2): fitness => -9.70
K = 8, Run (2,8,3): fitness => -9.70
K = 8, Run (2,8,4): fitness => -9.70
K = 8, Run (2,8,5): fitness => -9.70

K = 8, Run (2,9,1): fitness => -9.70
K = 8, Run (2,9,2): fitness => -9.70
K = 8, Run (2,9,3): fitness => -9.70
K = 8, Run (2,9,4): fitness => -9.70
K = 8, Run (2,9,5): fitness => -9.70

K = 8, Run (2,10,1): fitness => -9.70
K = 8, Run (2,10,2): fitness => -9.70
K = 8, Run (2,10,3): fitness => -9.70
K = 8, Run (2,10,4): fitness => -9.70
K = 8, Run (2,10,5): fitness => -9.70

#-9.70

real	0m2.775s
user	0m2.534s
sys	0m0.093s
K = 8, D = 3, C = 5
config1 =

  scalar structure containing the fields:

    ndisc =  3
    ncont =  5
    nintr = 0


K = 8, Run (1,1,1): fitness => -10.77
K = 8, Run (1,1,2): fitness => -10.57
K = 8, Run (1,1,3): fitness => -10.34
K = 8, Run (1,1,4): fitness => -10.17
K = 8, Run (1,1,5): fitness => -10.01

K = 8, Run (1,2,1): fitness => -10.58
K = 8, Run (1,2,2): fitness => -10.39
K = 8, Run (1,2,3): fitness => -10.17
K = 8, Run (1,2,4): fitness => -10.01
K = 8, Run (1,2,5): fitness => -10.01

K = 8, Run (1,3,1): fitness => -10.29
K = 8, Run (1,3,2): fitness => -10.09
K = 8, Run (1,3,3): fitness => -10.01
K = 8, Run (1,3,4): fitness => -10.01
K = 8, Run (1,3,5): fitness => -10.01

K = 8, Run (1,4,1): fitness => -10.01
K = 8, Run (1,4,2): fitness => -10.01
K = 8, Run (1,4,3): fitness => -10.01
